date,hrv_sdnn,hrv_rmssd_calc,hrv_pnn50,hrv_lf_power,hrv_hf_power,hrv_lf_hf_ratio,hrv_sd1,hrv_sd2,hrv_dfa_alpha1
2025-09-01,112.2678,41.5708,14.4223,511.2728,203.1605,2.5166,29.3954,156.0267,1.1239
2025-09-02,108.3928,51.7543,23.0658,448.6089,219.5533,2.0433,36.5964,148.8603,1.0309
2025-09-03,119.0862,40.551,12.5595,352.2712,371.4845,0.9483,28.6743,165.9519,1.0836
2025-09-04,74.0962,36.1502,10.1811,216.8905,170.0564,1.2754,25.5624,101.6213,1.1261
2025-09-05,77.9109,34.5676,9.8158,679.1324,494.8397,1.3724,24.4433,107.4365,1.0739
2025-09-06,81.1271,34.6215,9.0723,277.4275,204.9651,1.3535,24.4814,112.0771,1.1505
2025-09-07,68.9499,36.7653,10.2287,369.7541,235.7791,1.5682,25.9973,93.981,1.157
2025-09-08,92.5047,42.8378,14.71,233.0388,223.7635,1.0415,30.2913,127.262,1.0614
2025-09-09,123.3279,38.8538,13.2322,667.5384,697.7322,0.9567,27.4742,172.2319,1.0792
2025-09-10,88.0641,39.0162,12.5887,539.6889,1177.893,0.4582,27.589,121.4463,1.0812
2025-09-11,91.6328,37.9029,12.3075,434.4703,204.7707,2.1217,26.8018,126.786,1.1024
2025-09-12,100.9664,45.3099,16.1261,750.8396,599.9971,1.2514,32.0395,139.1473,1.1025
2025-09-13,109.9998,41.1435,13.7373,301.9489,228.2712,1.3228,29.0932,152.8181,1.1251
2025-09-14,126.82,40.5114,14.0538,567.5661,584.3219,0.9713,28.6463,177.0434,1.1085
2025-09-15,89.3112,48.1787,18.7696,1130.7464,1068.6162,1.0581,34.068,121.6195,1.0297
2025-09-16,87.7337,37.0257,9.5589,449.3195,385.4782,1.1656,26.1815,121.2772,1.131
2025-09-17,116.6215,41.5131,12.6112,1019.7881,946.943,1.0769,29.3546,162.2958,1.1283
2025-09-18,91.9105,42.7584,13.3914,720.9021,389.6334,1.8502,30.2352,126.4157,1.0971
2025-09-19,121.002,45.314,17.0206,711.2029,528.8803,1.3447,32.0424,168.0961,1.1139
2025-09-20,95.0025,47.6787,17.8153,736.0297,651.936,1.129,33.7145,130.0528,1.0586
2025-09-21,98.6485,42.3067,13.603,1087.3753,1298.408,0.8375,29.9158,136.2631,1.0437
2025-09-22,97.1662,42.9785,12.8715,301.0438,261.4157,1.1516,30.3909,134.0012,1.0592
2025-09-23,98.7264,42.0363,13.1837,961.3257,801.23,1.1998,29.7246,136.4151,1.1028
2025-09-24,106.826,42.2097,13.7389,762.7094,409.6236,1.862,29.8472,148.0962,1.1623
2025-09-25,114.8642,40.6309,13.1655,762.8186,317.3597,2.4036,28.7308,159.8716,1.1543
2025-09-26,116.6633,36.4682,10.9136,464.0006,147.7383,3.1407,25.7873,162.9584,1.1646
2025-09-27,101.5036,43.0263,16.1645,602.9333,240.9765,2.502,30.4247,140.284,1.0637
2025-09-28,103.9333,38.0322,11.3549,784.6156,407.538,1.9253,26.8932,144.4925,1.1223
2025-09-29,117.2786,36.942,10.4642,294.5548,314.9572,0.9352,26.1223,163.7822,1.0876
2025-09-30,103.3132,49.2188,19.1007,1479.5511,801.6424,1.8456,34.8035,141.8991,1.0592
2025-10-01,103.7109,47.1359,18.3802,1274.6244,928.8977,1.3722,33.3306,142.8324,1.0614
2025-10-02,95.5433,49.6402,18.6181,436.9092,359.1136,1.2166,35.1014,130.474,1.0667
2025-10-03,92.8803,42.776,15.4697,440.3515,658.1889,0.669,30.2477,127.8228,1.0698
2025-10-04,136.938,61.8455,26.8161,1406.6404,1613.4442,0.8718,43.7321,188.656,0.9832
2025-10-05,130.5613,53.8237,21.8397,904.4426,510.2167,1.7727,38.06,180.679,1.0458
2025-10-06,112.5826,58.0618,26.1404,983.4973,1088.9802,0.9031,41.0566,153.8276,0.9662
2025-10-07,122.292,44.4945,15.5012,354.0262,567.616,0.6237,31.4628,170.0514,0.9587
2025-10-08,110.4645,43.7742,14.7397,550.4114,352.2278,1.5627,30.9535,153.1242,1.095
2025-10-09,123.5949,44.9985,16.9331,905.7435,794.3808,1.1402,31.8192,171.8461,1.0554
2025-10-10,87.2535,45.2002,17.5002,573.7652,562.4276,1.0202,31.9619,119.1789,1.0307
2025-10-11,111.4603,50.5501,18.2982,699.5506,673.0695,1.0393,35.7449,153.5214,1.0465
2025-10-12,112.221,46.5488,16.9915,804.1131,737.054,1.091,32.9155,155.253,1.0841
2025-10-13,80.0872,38.4721,10.6265,789.8123,325.8696,2.4237,27.2043,109.9465,1.206
2025-10-14,104.6136,44.467,14.3531,761.81,658.6031,1.1567,31.4434,144.559,1.0658
2025-10-15,128.578,42.8737,15.9231,788.9637,369.6791,2.1342,30.3167,179.2895,1.097
2025-10-16,131.8817,56.1396,25.4693,1154.8651,1251.7342,0.9226,39.6973,182.2349,0.9742
2025-10-17,84.5729,40.0356,14.5559,1004.7477,811.9801,1.2374,28.3099,116.2034,1.1274
2025-10-18,107.8298,44.6529,14.7857,539.9146,586.614,0.9204,31.5748,149.1851,1.0704
2025-10-19,103.2282,51.417,20.6025,1002.1001,627.7852,1.5962,36.3579,141.3885,1.0557
2025-10-20,113.2227,42.3253,14.2047,934.1791,490.9638,1.9027,29.929,157.3003,1.0883
2025-10-21,118.5226,46.7186,16.8928,1152.9821,826.0279,1.3958,33.0356,164.3301,1.0932
2025-10-22,125.4897,37.6463,11.238,664.8203,253.676,2.6207,26.6204,175.4607,1.1674
2025-10-23,104.9466,40.4552,10.3316,369.8381,151.0955,2.4477,28.6065,145.635,1.128
2025-10-24,86.8662,43.6275,14.8393,1014.0939,578.0138,1.7544,30.8498,118.9076,1.0921
2025-10-25,83.0571,35.6258,9.8944,211.4539,143.9315,1.4691,25.1918,114.7198,1.0995
2025-10-26,109.7247,58.6201,27.0594,1562.4494,1291.0894,1.2102,41.4515,149.5194,1.025
2025-10-27,88.8102,47.6843,16.2661,1052.4406,876.0745,1.2013,33.7185,120.9866,1.0588
2025-10-28,76.2855,36.0203,9.8885,433.8237,169.2633,2.563,25.4706,104.833,1.1581
2025-10-29,101.7664,41.4465,13.5061,974.8734,630.2898,1.5467,29.3075,140.8992,1.1704
2025-10-30,82.0743,39.9454,9.927,639.2561,530.112,1.2059,28.2463,112.5706,1.16
2025-10-31,98.0492,36.6032,10.501,478.256,410.5034,1.165,25.8827,136.2233,1.0726
2025-11-01,98.3681,38.1684,10.8228,466.3093,223.2574,2.0887,26.9895,136.4374,1.1363
2025-11-02,76.8722,40.6605,11.8661,819.2083,543.279,1.5079,28.752,104.8454,1.106
2025-11-03,107.9797,42.1386,13.5474,831.4821,487.557,1.7054,29.797,149.7703,1.1196
2025-11-04,102.7723,53.1404,22.886,959.1841,678.4363,1.4138,37.5766,140.4014,1.0391
2025-11-05,77.1422,35.6246,10.639,597.2134,419.388,1.424,25.1912,106.1472,1.0584
2025-11-06,139.0827,44.2654,15.6332,869.729,771.9339,1.1267,31.3008,194.1881,1.128
2025-11-07,129.9383,47.351,17.5908,717.8568,771.3038,0.9307,33.4827,180.6844,1.0981
2025-11-08,99.6377,48.7304,20.2479,798.1254,513.9031,1.5531,34.4581,136.628,1.0447
2025-11-09,142.9761,53.4197,21.429,2053.2386,2277.0098,0.9017,37.774,198.6301,1.0163
2025-11-11,102.8157,44.4121,16.1449,464.0498,289.6746,1.602,31.4046,141.9735,1.1421
2025-11-12,111.4355,54.8774,21.4276,1611.2262,1123.5162,1.4341,38.8048,152.7423,1.0822
2025-11-13,115.445,43.1997,14.9572,230.4719,72.6621,3.1718,30.5472,160.3817,1.0946
2025-11-14,139.5833,48.0998,18.2628,595.9076,329.3109,1.8096,34.0123,194.4473,1.0931
2025-11-15,77.1648,34.2597,9.6481,353.5134,143.9198,2.4563,24.2256,106.3982,1.1424
2025-11-17,89.6295,41.2397,13.7198,563.6592,469.8223,1.1997,29.1614,123.3554,1.0619
2025-11-18,84.3286,43.5164,15.1445,914.6603,494.7968,1.8486,30.7712,115.222,1.0779
